0,1,2,3,4,target
0.42913163,-0.06503031,0.4532659,-1.0618024,-0.08140768,1
0.47557592,-0.08545217,0.4896651,-1.1621709,-0.108487785,1
0.48721302,-0.011775408,0.4553296,-1.2292485,-0.087983325,1
0.63398945,-0.061435286,0.522183,-1.2470751,-0.07557001,1
0.53596723,-0.06555173,0.45765388,-0.93285906,-0.0126136225,1
0.29515648,-0.040470768,0.292741,-0.70747983,-0.023078086,1
0.36201078,0.017569017,0.24128366,-0.6272017,0.04366402,1
0.30816337,0.01696242,0.24060851,-0.61467683,0.035523154,1
0.39300442,-0.04621074,0.35140944,-0.7877624,-0.014473734,1
0.5999077,0.015118774,0.4359296,-0.938409,0.049495548,1
0.52684575,-0.090049475,0.49945349,-0.7127166,0.057190046,1
0.5517655,-0.1816785,0.63412666,-0.99667525,-0.056504473,1
0.5195764,-0.09179872,0.54765844,-1.2299286,-0.1080243,1
0.47479868,0.07316518,0.24098465,-0.96116567,-0.0072830934,1
0.42180955,-0.104904324,0.47574973,-0.7587757,0.00023664348,1
0.46187288,-0.0031135567,0.27987686,-0.66309845,0.05098097,1
0.39462036,0.010656413,0.3685314,-0.67613983,0.069914006,1
0.47227305,-0.073111534,0.51429695,-0.9755672,-0.02843191,1
0.39972264,-0.017060477,0.32458377,-0.7798592,0.0016988125,1
0.31938007,0.007672008,0.1654934,-0.39956316,0.08129737,1
0.44419324,-0.031962518,0.37443805,-0.7291784,0.034338787,1
0.365948,-0.09056832,0.49514985,-0.7906369,-0.006616818,1
0.4287426,-0.07532041,0.44816464,-0.7893709,0.0032810997,1
0.42870206,-0.06589763,0.4547848,-0.98480594,-0.055151537,1
0.3622347,-0.06409718,0.19822574,-0.46050492,0.029549608,1
0.43768984,-0.06067911,0.4005043,-0.7755799,0.005038148,1
1.0381823,-0.10949549,0.6631853,-1.2317096,0.029590366,2
0.76436377,-0.005692158,0.40822184,-0.89015543,0.07855108,2
0.84466577,-0.02100185,0.5739323,-1.4658867,-0.059480138,2
0.689238,-0.004395161,0.54073954,-1.1094792,0.030086672,2
0.89945346,-0.037506137,0.55832934,-1.2415342,0.013013726,2
0.83793837,0.031947758,0.64305645,-1.6789849,-0.07466633,2
0.6748593,0.003965359,0.29755124,-0.48515204,0.16952068,2
0.6835845,0.050722744,0.60606647,-1.5150685,-0.050739914,2
0.71919906,0.09943153,0.40956444,-1.2259716,0.027849024,2
1.0155027,-0.16402537,0.7784966,-1.6136788,-0.10824901,2
0.78166556,-0.118783295,0.5793785,-1.2234595,-0.05723632,2
0.76342356,0.011418786,0.42449987,-1.1270326,0.014198115,2
0.8484793,-0.051320706,0.5345413,-1.3386165,-0.048926823,2
0.83589077,0.02376343,0.3143357,-0.8366002,0.103334144,2
1.0313404,-0.06082726,0.3967537,-0.9489074,0.07425191,2
0.94410735,-0.12465158,0.571746,-1.2195919,-0.026893364,2
0.68294924,-0.0326781,0.56604636,-1.1943789,-0.012341993,2
0.8293388,-0.14217824,0.9409162,-1.8167844,-0.15137187,2
0.9760644,0.12843224,0.50509256,-1.7020884,-0.0284457,2
0.5852239,0.1239911,0.24903953,-0.8716489,0.086178675,2
0.9407235,-0.09346539,0.60961807,-1.4238584,-0.06370279,2
0.81329226,-0.04961205,0.4164068,-0.8276993,0.08236008,2
0.79774225,0.090075314,0.5879706,-1.6891518,-0.063590154,2
0.7127047,-0.011384908,0.39333218,-1.067178,-0.0024379287,2
0.82253736,-0.10293278,0.66786444,-1.3385471,-0.0482777,2
0.663215,-0.037161652,0.68730295,-1.50028,-0.08612944,2
0.70577174,-0.04096881,0.42091733,-1.0365831,-0.005482385,2
0.68877697,-0.07793957,0.50658005,-1.0227227,-0.0030761566,2
0.86217105,-0.002009336,0.47351038,-1.1658732,0.02872278,2
0.57118565,0.0054166876,0.61146665,-1.4535363,-0.084481604,2
0.74882287,0.051895376,0.5374871,-1.546413,-0.06838554,2
0.72318804,-0.14977854,0.9276297,-1.8657875,-0.20111755,2
0.91713303,-0.008657191,0.46376818,-1.1754541,0.02965591,2
0.53775746,0.0011718534,0.48063654,-1.0551699,0.00021336786,2
0.49245912,0.08701633,0.46949834,-0.9616176,0.07950471,2
0.95364934,-0.017186675,0.57072586,-1.7219257,-0.12196684,2
0.9798456,-0.15376127,0.66850114,-1.2212003,-0.009138541,2
0.6749018,-0.05500752,0.60404885,-1.1667275,-0.008178728,2
0.68967664,-0.085627705,0.4969222,-0.98128057,0.0028442051,2
0.8419758,-0.080037296,0.56060755,-1.3850179,-0.07822748,2
1.0042028,-0.086339295,0.5537344,-1.3426521,-0.034756474,2
0.95524305,-0.11509645,0.5098711,-1.3953483,-0.09798446,2
0.76436377,-0.005692158,0.40822184,-0.89015543,0.07855108,2
0.9382797,-0.07939011,0.63121223,-1.3912479,-0.03615921,2
1.0423849,-0.12952426,0.6288955,-1.376871,-0.04454519,2
0.9615318,-0.08681351,0.4845643,-1.3104486,-0.05555576,2
0.78221756,0.03301325,0.31952128,-1.0580088,0.023632549,2
0.79621655,-0.06773725,0.5153099,-1.2047092,-0.03209897,2
0.92689794,-0.162056,0.6581682,-1.1672333,-0.011359083,2
0.6861184,-0.064297944,0.52893364,-0.9516139,0.037595488,2
