0,1,2,target
0.8294473,1.7354978,-0.27714914,2
0.6406135,1.6213604,-0.18664373,2
0.9933592,2.0960798,-0.02058889,2
0.49477693,2.304111,-0.41594678,2
0.26525617,1.427113,-0.35144895,2
0.79814947,1.8927938,-0.24705984,2
0.65061283,1.455865,-0.36887318,2
0.5206556,2.1359246,-0.25150692,2
0.5175215,1.5217639,-0.253142,2
0.81711334,1.7690493,-0.1812119,2
0.68280524,1.8088557,-0.081684664,2
0.56690997,1.4755632,-0.22849356,2
0.6621661,1.4502181,-0.1896948,2
0.6207456,1.7548517,-0.35559988,2
0.5546348,1.7242956,-0.06426947,2
0.51549023,1.9456922,-0.21216916,2
0.9361886,2.0093577,0.0867106,2
0.64020807,1.7924565,-0.38596505,2
0.5050018,1.4298052,-0.1478961,2
0.419519,1.4590846,-0.23744433,2
0.65832937,2.1286447,-0.23922925,2
0.94665563,1.7801188,-0.28373003,2
0.69124687,1.5913402,-0.16950254,2
0.6681767,1.4155228,-0.19421123,2
0.71211195,1.7805477,-0.1929725,2
0.7875001,1.8886939,-0.3231299,2
0.74730223,1.8072158,-0.2311811,2
0.57575125,1.4991562,-0.35864007,2
0.8078947,1.9066402,-0.27409804,2
0.89496326,1.9194685,-0.30267262,2
0.7196802,1.7978724,-0.29190052,2
0.45147315,1.5985602,-0.34934413,2
0.6758038,1.6480285,-0.22485231,2
0.93195885,1.6916381,-0.25037402,2
0.67916685,1.4455498,-0.22875665,2
