0,1,2,3,target
1.064006,0.61689854,0.3591617,-1.2221736,
1.0819631,0.6899628,0.4770882,-1.3587427,
0.16789462,1.4295017,0.6609788,-1.0260291,
0.8872976,0.5381328,0.46665344,-1.2487906,
0.9530162,0.65870655,0.5748487,-1.4216245,
0.40211606,1.6923538,0.79970247,-1.3172729,
0.6661644,0.42174828,0.5169731,-1.2249527,
0.8772326,0.72683513,0.8064716,-1.6448594,
0.32993692,1.4110388,0.31758294,-0.78213626,
0.423715,1.7303116,0.8100649,-1.3619956,
0.4860294,1.3540119,-0.028102994,-0.48760474,
0.35321164,1.6095599,0.6760447,-1.1813958,
0.32461935,1.285582,0.07704759,-0.51944584,
0.36629295,1.6143357,0.66599786,-1.1771669,
0.7030617,0.47004187,0.5249943,-1.2748992,
0.8635799,0.7044171,0.7498239,-1.5992821,
-0.037795097,1.1453365,0.3070758,-0.6069548,
0.8749315,0.7948564,0.8957076,-1.7740089,
0.8915717,0.4161334,0.120844096,-0.94489235,
0.26993912,1.5807267,0.71050084,-1.1990036,
-0.03996654,1.1738317,0.35044435,-0.6640181,
0.91777164,0.7400223,0.70692885,-1.6029594,
1.0568444,0.4780411,-0.035589635,-0.8821508,
0.3139292,1.702869,0.8542012,-1.399201,
0.7549067,0.5396133,0.52026093,-1.3412098,
0.91143256,0.8200369,0.84224117,-1.7685794,
0.04242961,1.2300196,0.28995445,-0.67426044,
0.27012146,1.7169477,0.9147978,-1.4650682,
0.39650887,1.4733037,0.2438139,-0.80386466,
0.88243586,0.7532278,0.7368604,-1.6512619,
0.7931375,0.47913015,0.31086403,-1.1568246,
0.33291483,1.7121536,0.7953701,-1.3790946,
0.28880334,1.3492554,0.14243317,-0.65097445,
0.3938874,1.7249125,0.72972465,-1.3390443,
0.91951674,0.51576835,0.19498432,-1.0956298,
0.9651826,0.7984737,0.686784,-1.6503643,
0.94989246,0.50785583,0.13402107,-1.0451316,
0.8501095,0.81821966,0.89747316,-1.8197695,
0.17484285,1.2316405,0.07942313,-0.52510196,
0.8649661,0.7713871,0.78257006,-1.7031013,
0.13559888,1.2173129,0.10956359,-0.5377886,
0.85388094,0.74358714,0.7440416,-1.6558369,
1.1095729,0.66194934,0.18480095,-1.1922461,
0.8627946,0.7998823,0.82593864,-1.7601645,
-0.052278742,1.1843286,0.2754686,-0.6557438,
0.91077703,0.87597597,0.8724884,-1.8573755,
0.39909887,1.4710232,0.10500926,-0.74543804,
0.9355759,0.82165885,0.66272473,-1.6883593,
0.2809708,1.4049276,0.13394299,-0.7281221,
0.94049734,0.9240025,0.8417723,-1.8956735,
0.8288078,0.56572056,0.28243798,-1.2457613,
0.2453147,1.6017205,0.56054926,-1.182455,
0.23911364,1.3619268,0.09489006,-0.6759798,
0.21959378,1.6493372,0.69320494,-1.312805,
0.18013723,1.3261434,0.11196032,-0.6645368,
0.36193395,1.7820638,0.743827,-1.4396726,
1.0068952,0.5697647,0.008602232,-1.0513285,
0.88094944,0.870577,0.79214805,-1.8344244,
0.47883624,1.4644827,-0.075748265,-0.6243352,
0.19303502,1.6166724,0.6518109,-1.2658867,
0.48882413,1.4910533,-0.11953464,-0.6385035,
0.3433668,1.798994,0.7072219,-1.4584159,
0.85122126,0.65300614,0.25885206,-1.3444967,
0.90553445,0.9293674,0.72519356,-1.8760966,
0.32010746,1.4618825,-0.0072538853,-0.7307822,
0.87054926,0.93163097,0.7655387,-1.9132591,
0.9187152,0.7219715,0.26219103,-1.4048913,
0.29242772,1.8468608,0.7801554,-1.5791506,
1.0551665,0.7115991,0.005583316,-1.2192625,
0.2016205,1.6870109,0.5663705,-1.324615,
0.8692394,0.62153524,0.071838826,-1.2192081,
0.954591,0.9757365,0.64606,-1.8831481,
0.7909723,0.6214645,0.18840079,-1.3055277,
0.8667932,0.86767316,0.56295633,-1.7488178,
0.13190167,1.4429413,-0.0086862445,-0.80313796,
0.99230295,1.0733579,0.62013286,-1.9871076,
0.94253033,0.7376368,-0.084662765,-1.2790719,
0.9252276,1.0306073,0.5213578,-1.9253498,
0.94192046,0.8276311,-0.003341347,-1.4343842,
0.26286584,1.8762487,0.44224843,-1.5036668,
0.13678376,1.625069,-0.04654467,-1.0355759,
0.25472826,1.9769179,0.47441894,-1.6584705,
